battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory
645,0,1.2,0,6,1,41
1163,0,2.8,1,0,0,49
1126,0,0.7,0,3,0,49
1648,0,0.7,0,6,1,64
1170,1,0.9,0,6,1,14
508,0,0.8,0,7,1,42
1097,0,2.1,1,6,0,64
728,0,1.7,1,0,1,5
1980,0,0.5,1,2,1,29
1504,0,2.3,1,1,0,64
1379,1,2.1,1,14,1,63
1698,0,2.1,0,5,1,18
920,0,2.1,1,5,0,25
1144,1,1.5,1,0,0,21
1995,1,0.5,0,6,0,26
1430,0,0.5,1,1,0,27
972,1,0.5,1,5,0,13
662,0,0.5,0,5,0,20
1867,0,2.3,0,0,1,9
1730,0,2,1,0,1,20
1723,1,1,0,1,1,7
1882,1,1.3,1,8,0,47
803,0,0.8,1,0,0,18
580,1,1.2,1,0,0,47
668,0,2.3,0,2,1,48
1391,0,1.4,0,2,1,36
1560,0,2.3,0,0,1,22
821,0,1.8,1,5,0,54
811,1,2.4,1,5,1,2
1989,1,2.9,1,8,0,17
1034,1,2.7,1,6,0,37
618,0,2.1,0,2,0,6
654,1,1.3,0,0,1,52
576,1,2.8,0,2,1,10
667,1,0.6,0,6,1,3
869,1,1,0,7,1,57
635,1,0.5,1,2,0,42
609,1,3,0,15,1,44
1557,0,2.8,1,16,0,2
1604,1,1.7,0,2,0,33
1182,0,0.5,0,7,1,8
848,1,2.1,1,10,1,19
1610,1,2.9,0,7,1,64
1828,1,2.1,1,0,0,17
880,0,2,1,1,1,50
1394,1,0.9,1,10,1,62
1960,1,2.3,1,1,1,61
809,0,0.8,0,10,0,21
899,0,0.5,1,13,1,57
1976,1,0.7,1,4,0,32
879,0,1.5,1,0,1,21
916,1,2.6,0,0,0,36
763,0,1.7,1,8,1,2
508,0,1.6,1,0,0,9
825,0,2.9,1,0,0,34
1864,0,1.4,0,8,1,46
1725,0,0.5,1,8,1,52
1108,1,2.9,0,10,0,52
1011,0,1.1,0,4,1,36
1703,1,1.5,1,17,1,55
1067,1,1.7,1,0,0,58
1334,1,2.4,0,5,1,42
775,1,2.6,0,0,0,30
1899,1,0.6,0,0,0,26
930,1,1.3,1,1,1,14
1058,0,1.5,0,2,0,19
1187,1,2.2,0,0,1,46
1874,1,2.7,1,10,0,8
1482,0,0.5,0,2,0,48
1809,1,1.7,0,3,1,59
864,1,3,1,0,1,54
625,1,1.9,0,12,1,33
1880,1,1.8,0,4,1,18
1138,0,1.4,0,12,1,44
560,0,0.5,0,14,0,23
1117,0,0.5,0,1,0,12
1712,0,1.4,0,1,0,63
1836,1,1.7,1,3,0,26
1036,1,2.4,0,0,0,39
1860,1,2.3,0,15,0,23
1375,1,1.1,0,3,1,9
1945,0,1.6,1,0,1,57
1896,0,0.5,1,8,1,7
788,0,2.5,1,4,1,57
880,1,1.7,1,0,0,33
1323,1,2.5,1,10,1,28
1868,0,2,1,0,1,42
1266,0,1.9,1,0,1,7
1042,0,2.7,1,16,1,50
1479,0,0.5,0,8,0,19
1476,1,1.2,1,0,1,55
1552,1,2.2,0,6,1,13
1454,1,0.5,1,1,0,34
1007,0,2,0,0,0,45
652,1,2.4,1,9,1,17
1504,0,1.5,0,12,1,34
1726,1,0.9,1,2,0,51
1029,1,1.9,1,5,1,5
1582,0,2.8,0,2,1,44
1478,1,0.8,1,12,0,48
1178,1,1.3,0,0,0,49
707,0,2.1,1,2,0,25
755,1,2.8,0,5,1,51
912,1,2,0,1,0,54
651,1,0.8,1,2,1,63
1483,0,2.1,0,1,1,54
914,1,0.9,0,2,0,4
1456,1,0.5,1,7,0,7
1178,0,2.2,1,6,0,57
1503,1,0.7,0,10,1,43
1681,1,2.5,0,2,0,11
715,0,2.3,1,4,0,48
1876,0,2.8,1,3,1,56
1190,1,2.2,1,9,0,47
1755,1,1.3,0,0,1,24
1197,0,1.3,0,3,1,20
1048,1,0.9,0,10,1,28
1887,1,3,1,6,1,17
1772,1,0.5,1,3,0,64
1421,0,2.8,0,0,1,57
1464,0,0.5,1,0,1,17
728,0,2.3,1,4,0,23
954,1,0.5,0,0,0,50
685,0,0.5,1,8,1,13
1472,0,2.8,1,1,0,36
853,1,2,0,10,1,3
1469,0,2.1,0,0,0,8
1310,1,2.3,1,6,0,57
1654,0,1.8,0,1,0,11
902,1,0.7,0,3,0,3
1448,0,1.4,1,13,0,26
1631,0,0.9,1,2,1,3
1608,0,1.8,1,7,0,28
1991,1,2.7,0,5,1,64
1349,0,2,1,15,0,62
1589,0,2.5,0,5,1,51
1844,1,2.3,1,1,0,51
712,1,0.5,1,3,1,35
972,1,1.7,0,0,1,54
1406,0,0.5,1,2,1,34
1289,0,0.9,0,10,1,25
932,0,1.3,0,1,0,64
1747,1,0.9,0,6,1,48
1172,1,2.1,1,4,0,41
1128,1,1.4,0,12,0,53
664,0,1.2,1,0,0,28
513,1,0.5,0,6,1,44
1742,0,2.3,1,9,1,43
1512,1,1.7,0,12,0,6
1986,0,0.5,1,3,1,51
965,1,1.5,1,5,0,13
1067,1,2.4,1,3,1,40
1583,1,1.6,0,5,1,42
1653,0,0.5,1,2,1,37
1433,0,1.6,0,7,0,4
765,0,2.9,0,0,1,18
1845,1,0.5,1,10,0,61
752,0,0.5,1,1,0,48
1948,0,2.8,1,8,0,16
1077,0,2.5,1,0,1,45
932,1,0.5,0,1,1,60
1968,0,0.9,0,0,0,22
1122,0,1.2,0,9,0,2
1588,0,0.5,0,0,1,61
601,0,2.1,0,4,0,26
1615,0,0.5,0,14,0,15
1589,1,2.2,1,2,0,58
1417,1,2.7,0,2,1,56
1697,1,0.7,0,1,1,34
1330,1,1.3,1,14,0,3
1476,0,0.5,0,0,1,43
1579,1,1.5,0,0,0,27
1277,0,3,0,0,1,41
1089,1,0.9,1,12,1,2
1663,1,2.5,1,13,1,27
1949,0,1.8,0,0,0,20
1138,0,1.1,0,5,1,48
685,0,2.7,0,7,0,17
1889,0,2.8,0,5,1,31
857,1,2,1,3,0,17
1902,0,2.8,1,6,0,50
1225,1,2.4,0,0,0,15
1066,0,1.6,0,5,0,39
1554,1,0.5,1,11,0,5
1337,0,0.5,0,13,0,31
1926,1,1.7,1,1,1,33
869,0,1.3,1,3,0,34
1278,1,0.5,1,1,0,54
1773,1,2.5,0,16,1,32
1661,1,0.8,1,1,1,6
1438,0,2.2,0,0,1,32
1661,1,1.4,0,0,0,29
1846,1,0.6,0,1,0,19
1260,1,2,1,2,1,23
512,1,0.5,1,7,0,15
581,0,2.2,0,0,0,59
1872,1,2.3,0,6,0,44
687,1,1.3,0,9,1,50
1062,1,2.5,1,6,0,10
1678,1,2.3,1,11,0,7
1417,1,0.5,0,10,1,45
1074,0,2.4,1,2,1,9
1832,0,0.7,0,2,0,2
1039,0,1.3,0,0,1,12
1059,0,2.4,0,8,0,61
1606,0,1.4,0,3,0,57
1928,1,1.8,0,9,1,19
1875,1,0.5,1,11,1,55
1128,1,1.1,0,9,1,46
1748,0,1.7,1,6,1,14
1413,0,0.5,1,5,0,51
825,0,0.5,1,0,1,23
1589,1,1.4,0,3,1,26
535,1,0.5,1,8,1,54
1780,1,0.5,0,6,0,27
1671,0,0.6,1,7,1,61
1821,0,0.9,0,9,1,12
1076,1,2.6,0,3,1,38
532,1,0.8,1,3,0,8
777,1,2.6,0,3,0,30
1217,1,0.5,0,3,0,17
1656,1,1.6,1,0,0,16
1185,0,1.9,0,0,0,31
577,0,2.4,0,8,1,37
737,1,2.4,1,7,0,49
704,0,2.2,1,4,0,53
525,1,0.5,1,5,0,51
504,1,0.5,1,5,0,16
793,0,1.2,1,1,1,38
569,0,0.6,1,2,0,39
1590,0,1.9,1,3,1,21
707,0,0.5,0,0,1,16
767,0,1.9,0,16,1,19
1350,1,0.5,1,0,1,50
1117,1,0.6,1,0,0,31
641,1,1.1,0,0,1,7
1002,0,0.8,1,0,1,35
1408,1,2.1,1,10,0,45
1900,1,2,1,1,0,41
726,0,2.9,0,0,0,43
1544,0,2.3,0,12,1,45
1454,1,1.6,0,6,1,21
1230,1,2.2,1,6,0,26
1552,0,1.2,0,10,1,53
1519,0,2.1,0,0,0,32
723,1,1.9,0,4,0,30
1191,0,2.4,1,2,0,13
1168,0,1.3,0,9,0,61
1229,0,0.5,1,15,0,14
1758,1,0.5,0,11,1,13
1290,0,0.5,0,0,0,3
574,0,2.8,1,16,0,38
1271,1,0.5,0,12,0,32
1170,1,1.2,0,4,0,30
1269,1,1.3,0,14,0,52
1288,0,2.8,1,15,0,50
1366,1,0.7,1,0,1,34
1572,1,0.8,1,7,1,8
1627,0,0.9,1,9,1,32
1701,1,0.5,0,13,1,46
1900,1,0.5,1,0,1,55
1974,0,1,0,4,0,24
1197,1,0.5,1,9,0,20
587,1,2.3,1,4,0,6
934,0,1.1,0,7,0,24
1195,0,2,1,1,1,23
1853,1,1,0,2,0,23
1164,0,1,0,4,1,19
1512,1,0.5,0,8,1,18
1232,0,2.9,1,1,1,24
1813,1,0.6,1,0,1,5
946,1,2.6,1,17,0,5
739,1,2.3,1,2,1,58
704,1,2.7,0,8,1,29
1663,1,0.5,0,0,0,40
1966,1,1.4,1,2,0,40
1219,0,1,1,0,0,17
612,1,0.7,0,6,0,35
1658,1,1.4,0,0,1,39
1263,0,0.5,0,12,0,64
1395,1,2.8,0,0,1,55
621,1,2.7,1,0,0,54
652,0,0.5,1,1,0,58
1175,0,0.6,0,10,0,25
561,1,1,0,0,0,11
1137,0,2.2,0,6,1,3
1835,1,2.3,0,4,1,11
1170,0,2.9,1,2,0,40
1595,1,0.8,1,0,1,44
1719,1,2,0,0,0,12
1770,0,2.3,1,0,0,7
1312,0,0.5,1,0,1,28
1878,0,1.5,1,5,1,56
1871,1,2,0,7,1,20
922,0,1.5,1,1,1,35
1975,1,1.5,0,6,1,16
1212,0,2.6,0,1,1,46
1430,1,0.9,0,3,0,56
1958,1,1.9,1,0,0,4
1836,1,2.1,1,0,1,30
557,1,1.6,0,0,0,24
539,1,0.6,1,9,0,21
880,0,0.5,1,1,0,44
1369,1,1.8,1,6,0,34
1109,1,2.7,1,1,0,39
843,0,1.8,1,0,0,16
598,0,2.3,1,7,0,21
972,1,2.7,1,1,0,5
1944,1,0.5,0,5,1,36
1225,0,0.7,1,0,1,2
644,1,1.3,1,7,1,30
1919,0,1.5,0,5,1,48
501,0,2.3,0,12,1,54
1620,1,2.2,1,0,1,30
1227,1,1.1,1,0,0,34
1359,1,0.5,1,1,1,58
1914,0,0.7,0,1,0,35
1645,1,1.8,0,1,0,21
1063,1,1.1,0,0,1,26
946,0,2.1,0,0,1,19
1231,0,1.2,1,5,0,54
1397,0,2.9,1,13,0,9
701,1,0.7,0,7,0,15
570,1,0.5,1,2,0,9
1993,1,0.5,0,10,1,27
955,0,0.5,1,4,0,43
924,0,0.5,1,0,1,47
600,0,0.5,0,0,0,14
518,0,0.8,1,0,0,3
1063,1,2.5,0,0,1,31
920,1,0.5,0,2,0,46
1715,0,1.9,0,4,1,3
1841,1,1.3,1,6,0,14
543,1,0.5,1,4,1,60
1762,1,2.7,1,13,1,25
1112,1,0.5,1,1,0,53
709,1,2,1,0,0,35
1315,1,2.6,0,7,0,64
1762,1,2.5,0,10,1,15
1462,1,1.7,1,1,0,25
571,0,1.6,1,8,0,35
666,1,0.5,1,7,1,54
1994,0,1.5,1,2,1,7
1583,1,2.1,1,11,0,14
1778,0,1.4,1,3,1,45
1926,1,1.1,0,13,1,50
966,1,0.6,0,9,1,50
568,0,2,0,1,0,36
1897,0,3,0,1,1,21
1695,0,0.5,1,6,1,46
1623,1,1.2,0,6,1,61
914,1,0.5,0,0,1,26
1721,1,0.5,1,4,1,33
890,1,2.2,1,4,0,44
600,0,0.5,0,1,0,48
1677,0,1.8,1,4,0,11
723,0,0.5,0,0,1,3
638,0,1.7,1,11,0,27
852,0,1,1,4,1,62
1979,1,1.6,1,0,0,32
710,1,0.5,0,6,0,32
1034,0,2.6,1,2,1,45
600,0,2.5,1,8,1,22
1027,0,0.5,0,2,1,64
1260,0,0.6,0,5,1,13
1793,0,1.8,1,10,0,12
675,0,2.3,0,10,0,60
658,1,2.7,0,0,1,12
1694,1,0.6,0,0,1,34
804,1,0.8,1,12,1,41
1713,0,2.5,1,1,0,27
706,0,0.5,0,13,1,31
1362,0,0.5,0,3,0,25
1527,0,2.7,0,10,1,60
768,0,0.5,1,0,0,19
1314,0,2.9,1,8,1,41
705,1,0.5,0,5,1,57
1403,0,2.7,0,2,1,26
1486,0,2.6,0,7,0,52
781,0,1.1,0,2,0,38
986,1,1.5,0,1,1,23
1310,0,1.4,0,0,0,33
560,1,2,1,6,1,57
1348,0,1.3,0,0,0,43
1567,0,0.5,1,3,0,22
1940,1,0.9,1,4,0,17
1979,1,2.9,1,0,1,19
561,1,2.1,1,7,1,2
1717,1,1.3,0,1,0,62
535,0,1.5,0,1,1,48
1413,0,0.5,1,4,1,39
1358,0,2.5,1,0,0,20
1519,0,2.9,0,2,0,30
1254,0,1.2,1,2,0,50
1591,1,2.2,0,3,1,49
977,1,2.8,1,2,0,35
1640,1,0.7,0,10,1,21
663,0,0.8,1,0,0,25
1744,1,1,0,1,1,20
1624,0,1.6,1,8,0,28
1108,1,1.3,1,14,1,2
1188,1,1.4,1,0,1,9
817,0,1.3,0,0,0,11
863,0,1.6,1,5,1,6
1397,0,2.4,1,5,1,3
1108,0,1,0,3,0,49
1068,0,2,1,1,1,37
1702,1,2.3,0,12,1,52
808,0,0.5,1,0,0,8
1156,0,0.5,0,6,0,61
1271,0,0.5,1,2,0,54
696,0,0.5,0,6,0,51
1981,1,1.9,1,13,0,45
614,0,1.7,1,0,1,58
1590,0,0.6,1,0,0,7
1945,0,1.6,0,4,0,21
1135,1,2.8,1,9,0,43
1049,0,0.6,1,8,1,2
1807,1,2.1,0,2,0,49
984,1,0.5,0,13,1,42
720,1,1.4,1,0,1,61
1536,0,0.8,0,12,0,13
771,1,0.5,0,3,0,25
503,0,2.5,0,3,0,57
675,0,2.4,0,1,0,42
1936,1,1.9,1,13,1,34
1303,0,1,1,0,1,15
1004,1,2.9,1,0,0,35
1972,0,1.2,1,0,0,37
1822,0,1.2,0,0,0,8
1159,1,2.8,0,5,1,18
1782,1,2.8,1,6,1,58
894,0,2.1,1,16,0,16
1884,0,2.1,1,7,1,43
1648,1,0.5,0,1,1,17
798,0,2.4,0,5,0,4
802,1,2.4,1,1,0,45
1276,1,2.9,1,2,0,53
1331,1,1.6,0,0,0,16
1620,0,2.6,1,6,0,5
1996,0,2.5,0,5,1,51
1092,0,2.7,1,8,0,45
1018,1,0.7,1,7,0,63
545,0,0.5,0,0,1,11
554,1,1.3,0,0,0,12
1264,0,2.9,1,2,1,34
1030,0,1.6,1,3,1,58
1432,1,1.7,1,6,1,39
558,1,2.8,0,1,1,49
829,0,0.5,0,0,0,56
1741,1,1.8,0,0,0,14
1849,1,2.3,0,7,1,15
733,0,2.1,0,5,1,7
1872,1,0.9,1,0,0,16
1853,0,0.5,1,1,0,27
1149,1,2.2,0,4,0,30
891,0,0.5,1,9,1,25
1911,1,2,0,7,1,64
550,1,0.5,0,16,1,23
576,0,0.8,0,0,1,27
1760,0,1.9,0,1,1,50
969,0,2.4,0,0,0,45
1160,0,1.1,0,1,1,63
827,0,1.1,1,2,1,18
1786,0,0.5,0,9,1,58
774,1,0.6,1,2,1,8
819,1,2.5,1,0,1,11
1042,0,2.2,0,15,1,11
1368,0,3,1,10,0,50
1592,0,2.1,0,6,1,50
1067,0,1.8,1,11,0,14
1892,1,0.7,0,5,0,47
915,0,1.1,0,6,0,56
774,1,2.8,0,7,1,55
1848,1,1.4,1,2,1,42
1501,0,1.1,0,12,1,2
1614,0,1.9,0,8,1,55
911,1,2.9,0,0,0,46
1520,0,0.5,0,1,1,24
1647,0,1.4,1,3,1,38
1347,0,0.9,1,8,1,53
967,1,1.6,0,4,0,25
1442,0,2.2,0,0,1,56
1204,1,2.6,0,0,0,10
1320,0,2.1,1,0,1,41
1800,1,0.7,0,2,1,8
1567,0,2.1,1,3,0,22
1439,0,0.9,0,12,1,20
1422,0,1,0,15,0,3
1591,1,2.2,1,4,1,52
880,0,1.7,0,2,0,6
1929,1,0.5,1,0,1,19
1642,1,1.6,1,0,0,5
1511,0,2.5,1,3,0,21
1312,0,1.3,0,5,1,10
1852,0,1.4,0,4,1,10
972,1,1.3,0,8,0,44
691,1,2.7,1,4,1,33
807,0,0.5,0,9,0,8
1113,0,0.6,1,0,0,25
721,1,1.3,1,10,0,16
1188,1,1.5,1,0,0,54
1512,1,0.5,0,1,0,52
805,1,0.7,0,0,0,64
918,0,0.9,1,1,0,8
1320,0,0.5,1,7,0,48
1236,0,0.9,1,2,1,57
1387,0,0.5,0,0,1,61
1883,1,2.7,1,6,1,30
839,0,2,1,0,0,14
1593,1,1,0,0,1,52
1722,1,1,0,7,0,25
1954,0,0.6,1,8,0,7
1788,1,0.5,1,15,1,2
1628,0,0.5,0,5,1,33
1965,0,0.5,0,6,1,4
833,1,2.2,0,4,0,27
571,0,0.6,0,1,1,43
1808,1,0.5,1,1,0,31
1860,0,0.5,1,2,1,55
1368,1,1.6,1,4,0,9
1161,0,1.3,1,0,1,21
1224,1,1.6,0,9,0,33
902,1,0.6,1,0,0,63
787,1,0.5,0,15,0,11
854,0,0.5,0,2,0,30
1184,0,1.5,1,1,1,48
1973,0,1.6,1,5,1,39
510,0,1.7,1,3,0,35
966,0,2,0,8,1,34
1438,1,1.8,0,3,0,16
